
   FAIL  Tests\Unit\Livewire\AdvisoryPanelRenderingTest
  Γ¿» toggle operations are fast                                                                                                                                                                                                                 3.68s  
  Γ£ô dismissal updates are efficient                                                                                                                                                                                                            0.34s  
  Γ£ô component renders without errors                                                                                                                                                                                                           0.29s  
  Γ£ô section toggle is efficient                                                                                                                                                                                                                0.55s  
  Γ£ô panel does not fetch data when closed                                                                                                                                                                                                      0.58s  

   PASS  Tests\Unit\Models\CareerModelTest
  Γ£ô Career Model ΓåÆ relationships ΓåÆ it has many training sessions                                                                                                                                                                               7.58s  
  Γ£ô Career Model ΓåÆ relationships ΓåÆ it has many races                                                                                                                                                                                           0.36s  
  Γ£ô Career Model ΓåÆ relationships ΓåÆ it has many skill acquisitions                                                                                                                                                                              0.63s  
  Γ£ô Career Model ΓåÆ attributes ΓåÆ it has valid scenario type                                                                                                                                                                                     0.35s  
  Γ£ô Career Model ΓåÆ attributes ΓåÆ it has valid status                                                                                                                                                                                            0.22s  
  Γ£ô Career Model ΓåÆ attributes ΓåÆ it tracks current turn                                                                                                                                                                                         0.31s  
  Γ£ô Career Model ΓåÆ scopes ΓåÆ it filters active careers                                                                                                                                                                                          0.24s  
  Γ£ô Career Model ΓåÆ scopes ΓåÆ it filters completed careers                                                                                                                                                                                       0.15s  
  Γ£ô Career Model ΓåÆ timestamps ΓåÆ it tracks started_at timestamp                                                                                                                                                                                 0.20s  
  Γ£ô Career Model ΓåÆ timestamps ΓåÆ it tracks completed_at timestamp                                                                                                                                                                               0.21s  
  Γ£ô Career Model ΓåÆ performance analysis ΓåÆ it stores performance analysis as JSON                                                                                                                                                               0.22s  
  Γ£ô Career Model ΓåÆ factory ΓåÆ it creates valid career with factory                                                                                                                                                                              0.12s  
  Γ£ô Career Model ΓåÆ relationships ΓåÆ it belongs to a character                                                                                                                                                                                   0.13s  

   PASS  Tests\Unit\Models\CharacterModelTest
  Γ£ô Character Model ΓåÆ relationships ΓåÆ it belongs to a user                                                                                                                                                                                     0.22s  
  Γ£ô Character Model ΓåÆ attributes ΓåÆ it has valid scenario type                                                                                                                                                                                  0.14s  
  Γ£ô Character Model ΓåÆ attributes ΓåÆ it has valid stat values                                                                                                                                                                                    0.22s  
  Γ£ô Character Model ΓåÆ attributes ΓåÆ it has valid energy level                                                                                                                                                                                   0.15s  
  Γ£ô Character Model ΓåÆ attributes ΓåÆ it has valid mood status                                                                                                                                                                                    0.15s  
  Γ£ô Character Model ΓåÆ accessors ΓåÆ it calculates total stats                                                                                                                                                                                    0.19s  
  Γ£ô Character Model ΓåÆ factory ΓåÆ it creates character with specific scenario                                                                                                                                                                    0.15s  
  Γ£ô Character Model ΓåÆ factory ΓåÆ it creates valid character with factory                                                                                                                                                                        0.13s  
  Γ£ô Character Model ΓåÆ relationships ΓåÆ it has many aptitudes                                                                                                                                                                                    0.14s  
  Γ£ô Character Model ΓåÆ relationships ΓåÆ it has many careers                                                                                                                                                                                      0.13s  
  Γ£ô Character Model ΓåÆ relationships ΓåÆ it has many factors                                                                                                                                                                                      0.13s  
  Γ£ô Character Model ΓåÆ scopes ΓåÆ it filters by scenario type                                                                                                                                                                                     0.11s  
  Γ£ô Character Model ΓåÆ scopes ΓåÆ it filters by user                                                                                                                                                                                              0.12s  
  Γ£ô Character Model ΓåÆ relationships ΓåÆ it has many skill acquisitions                                                                                                                                                                           0.14s  
  Γ£ô Character Model ΓåÆ relationships ΓåÆ it has many support cards through pivot                                                                                                                                                                  0.17s  

   PASS  Tests\Unit\Models\PredictionAccuracyTest
  Γ£ô PredictionAccuracy Model ΓåÆ it casts accuracy_score to float                                                                                                                                                                                0.19s  
  Γ£ô PredictionAccuracy Helper Methods ΓåÆ it can get accuracy as percentage                                                                                                                                                                      0.24s  
  Γ£ô PredictionAccuracy Helper Methods ΓåÆ it can calculate differences between predicted and actual values                                                                                                                                       0.16s  
  Γ£ô PredictionAccuracy Factory States ΓåÆ it can create highly accurate predictions                                                                                                                                                              0.17s  
  Γ£ô PredictionAccuracy Factory States ΓåÆ it can create race placement predictions                                                                                                                                                               0.28s  
  Γ£ô PredictionAccuracy Factory States ΓåÆ it can create bond increase predictions                                                                                                                                                                0.21s  
  Γ£ô PredictionAccuracy Model ΓåÆ it belongs to a career                                                                                                                                                                                          0.25s  
  Γ£ô PredictionAccuracy Model ΓåÆ it casts actual_value to array                                                                                                                                                                                  0.14s  
  Γ£ô PredictionAccuracy Helper Methods ΓåÆ it can get summary                                                                                                                                                                                     0.16s  
  Γ£ô PredictionAccuracy Helper Methods ΓåÆ it can calculate average percentage error                                                                                                                                                              0.16s  
  Γ£ô PredictionAccuracy Model ΓåÆ it casts created_at to datetime                                                                                                                                                                                 0.14s  
  Γ£ô PredictionAccuracy Helper Methods ΓåÆ it handles non-numeric values in differences calculation                                                                                                                                               0.18s  
  Γ£ô PredictionAccuracy Helper Methods ΓåÆ it handles missing keys in actual value                                                                                                                                                                0.14s  
  Γ£ô PredictionAccuracy Factory States ΓåÆ it can create inaccurate predictions                                                                                                                                                                   0.11s  
  Γ£ô PredictionAccuracy Factory States ΓåÆ it can create training gain predictions                                                                                                                                                                0.11s  
  Γ£ô PredictionAccuracy Factory States ΓåÆ it can create skill hint predictions                                                                                                                                                                   0.11s  
  Γ£ô PredictionAccuracy Helper Methods ΓåÆ it can check if prediction is inaccurate                                                                                                                                                               0.19s  
